Package                Version
---------------------- -----------
annotated-types        0.6.0
anyio                  3.7.1
certifi                2024.2.2
cffi                   1.16.0
charset-normalizer     3.3.2
colorama               0.4.6
contourpy              1.2.0
cycler                 0.12.1
distro                 1.9.0
exceptiongroup         1.2.0
fonttools              4.50.0
h11                    0.14.0
httpcore               1.0.5
httpx                  0.27.0
idna                   3.6
importlib_resources    6.4.0
kiwisolver             1.4.5
lazy_loader            0.3
Levenshtein            0.25.0
MarkupSafe             2.1.3
matplotlib             3.8.2
MouseInfo              0.1.3
mpmath                 1.3.0
multidict              6.0.4
networkx               3.2.1
ninja                  1.11.1.1
numpy                  1.26.2
openai                 1.3.7
opencv-python          4.9.0.80
opencv-python-headless 4.8.1.78
outcome                1.3.0.post0
packaging              23.2
Pillow                 10.1.0
ping3                  4.0.4
pip                    24.0
PyAutoGUI              0.9.54
pyclipper              1.3.0.post5
pycparser              2.21
pydantic               2.6.4
pydantic_core          2.16.3
PyGetWindow            0.0.9
PyMsgBox               1.0.9
pynput                 1.7.6
pyparsing              3.1.1
pyperclip              1.8.2
PyRect                 0.2.0
PyScreeze              0.1.30
PySocks                1.7.1
pystray                0.19.5
pytesseract            0.3.10
python-bidi            0.4.2
python-dateutil        2.8.2
python-Levenshtein     0.25.0
pytweening             1.0.7
PyYAML                 6.0.1
rapidfuzz              3.6.1
requests               2.31.0
scikit-image           0.22.0
scipy                  1.11.4
screeninfo             0.8.1
selenium               4.17.2
setuptools             69.2.0
shapely                2.0.2
six                    1.16.0
sniffio                1.3.0
sortedcontainers       2.4.0
soupsieve              2.5
sympy                  1.12
tesseract              0.1.3
tifffile               2023.9.26
torch                  2.1.1
torchvision            0.16.1
tqdm                   4.66.1
trio                   0.24.0
trio-websocket         0.11.1
typing_extensions      4.9.0
urllib3                2.1.0
wheel                  0.41.2
wsproto                1.2.0
yarl                   1.9.3
zipp                   3.17.0
